
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,job_title,37294,non-null,object
1,soc_code,37294,non-null,object
2,soc_title,37294,non-null,object
3,wage_rate_of_pay_from,37294,non-null,object
4,wage_rate_of_pay_to,37294,non-null,float64
5,wage_unit_of_pay,37294,non-null,object
6,prevailing_wage,37294,non-null,object
7,pw_unit_of_pay,37294,non-null,object
8,pw_tracking_number,4,non-null,object
9,pw_wage_level,35056,non-null,object
10,pw_oes_year,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



job_title,soc_code,soc_title,wage_rate_of_pay_from,wage_rate_of_pay_to,wage_unit_of_pay,prevailing_wage,pw_unit_of_pay,pw_tracking_number,pw_wage_level,pw_oes_year

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
7781,SYSTEMS_ENGINEER_PRINCIPAL,1
7780,PRINCIPAL_PLATFORM_ENGINEER,1
7779,SR._ADM_DEVELOPER_(APPLICATION_DATA_MANAGEMENT),1
7778,ASSISTANT_VICE_PRESIDENT_PAYMENT_ANALYTICS,1
7777,VICE_PRESIDENT;_APPLICATION_CONTROL_SPECIALIST,1
7776,ELITE_TECHNICAL_LEAD,1
7775,MANAGER_INFOTAINMENT_SYSTEMS_ENGINEERING,1
7774,PROJECT_MANAGER_-_SENIOR_-_QUALITY,1
7773,APPLICATION_SENIOR_ADMINISTRATOR,1
7772,DEVELOPER_SENIOR,1
7771,PRODUCT_MANAGER_PRODUCT_EQUITY,1
7770,IDENTITY_ACCESS_MANAGEMENT_SOLUTION_ARCHITECT,1
8101,DEVOPS_/_STREAMING_ENGINEER,1
8401,DIRECTOR_-_TECHNICAL_PRODUCT_MANAGEMENT_SUPPLI...,1
8103,IT_SOLUTION_ARCHITECT_(DATA_&_ANALYTICS),1
8439,SENIOR_ENGINEER_AUTOMATED_TESTING,1
8437,ELECTROMAGNETIC_COMPATIBILITY_DESIGN_ENGINEER,1
8436,ERP_FUNCTIONAL_-_DATA_ARCHITECT,1
8435,DIGITAL_PRODUCT_MANAGER_GAMING,1
8434,SOFTWARE_QUALITY_MANAGER,1
8433,SYSTEMS_RELIABILITY_ENGINEER-_TOOLS_DEVELOPMENT,1
8432,STAFF_SERVICEABILITY_ENGINEER,1
8431,TECHNICAL_OPERATIONS_ANALYST,1
8430,ORACLE_CLOUD_DEVELOPER,1
8429,SENIOR_STUDENT_INFORMATION_SYSTEMS_APPLICATION...,1
8428,DIRECTOR_BI_&_FINANCIAL_REPORTING_SYSTEMS_(SAP),1
8427,SENIOR_IT_PRODUCT_LINE_SPECIALIST,1
8426,SR._PROJECT_MANAGER_B2D,1
8425,DATA_SCIENTIST_-_BIOSPECIMEN,1
8424,PRODUCT_DELIVERY_MANAGER_CLARI_FORECASTING,1
8423,CORPORATE_VICE_PRESIDENT_DATA_SCIENCE_PRODUCT_...,1
8422,DISTINGUISHED_SOFTWARE_ENGINEER,1
8421,DATA_WAREHOUSE_ETL_DEVELOPER,1
8420,SENIOR_SOFTWARE_ENGINEER_IN_TEST_(TEST_ENGINEER),1
8419,SR._SOFTWARE_DEVELOPMENT_LEAD,1
8418,SR_FULLSTACK_ENGINEER,1
8417,SENIOR_SERVICES_ANALYST_IT,1
8416,SR._SAP_CLOUD_PAYROLL_CONSULTANT,1
8415,ORACLE_APPLICATIONS_DBA_II,1
8414,SENIOR_APPLICATION_ENGINEER_-_KBGFJG233642-1,1
8413,VICE_PRESIDENT;_SITE_RELIABILITY_ENGINEER_II,1
8412,SR._IT_CONSULTANT,1
8411,TECHNICAL_SERVICES_PROJECT_MANAGER,1
8438,BUSINESS_ANALYST/PROJECT_MANAGER,1
8440,IT_TEAM_LEADER,1
8470,SENIOR_MANAGER_SALES_OPERATIONS,1
8441,SR._SIEM_SECURITY_ENGINEER,1
8468,IT_PROGRAM_MANAGER,1
8467,SR._COMPUTER_SCIENTIST_I,1
8466,NETWORK_&_SYSTEMS_ENGINEER,1
8465,ADVANCED_SUPPORT_ENGINEER,1
8464,MANAGER_SECURITY_ENGINEERING,1
8463,PRODUCT_MANAGER_SAP_PAYROLL_SYSTEMS,1
8462,SENIOR_ENGINEER_SOFTWARE_VALIDATION_&_QUALITY_...,1
8461,MANAGER_FLIGHTS,1
8460,DATA_ENGINEER_-_COMPUTATIONAL_MATHEMATICS,1
8459,SR._ENGINEER_INFORMATION_SECURITY_AND_RISK,1
8458,IT_MANAGER_-_DATA_ENGINEERING_AND_CAMPAIGN_MAN...,1
8457,SR._TECHNICAL_SUPPORT_ANALYST,1
8456,DIRECTOR_SUPPLY_CHAIN_STRATEGY_AND_EXCELLENCE,1
8455,DATA_ANALYST_OPERATIONS,1
8454,IT_CONSULTANT_(RPA_DEVELOPER),1
8453,SALESFORCE_ADMIN/DEVELOPER/ARCHITECT,1
8452,LEAD_PROFESSIONAL_SERVICES_SOFTWARE_ENGINEER,1
8451,SENIOR_MANAGER_–_RECORD_TO_REPORT_(RTR)_SAP_SO...,1
8450,SENIOR_PRINCIPAL_SOLUTIONS_ENGINEER,1
8449,NETWORK_ARCHITECT_ENGINEER,1
8448,DIRECTOR_II_IT_DATA_PLATFORM_SOLUTION_ARCHITEC...,1
8447,BUSINESS_SOLUTIONS_MGR_(ENGINEERING_PROJECT/PR...,1
8446,SENIOR_SOFTWARE_/_AUTOMATION_QA_ENGINEER,1
8445,BILLING_DATA_ANALYST,1
8444,DATA_&_MONITORING_SYSTEMS_LEAD,1
8443,SENIOR_DATA_SCIENTIST_MACHINE_LEARNING:_PLATFORM,1
8442,MUREX_DEVELOPER,1
8410,SENIOR_DEVELOPER-_DIGITAL_EXPERIENCE,1
8409,BUS_INFO_CONSULTANT_SR,1
8408,SOFTWARE_DEVELOPER_DIGITAL_VIDEO_SYSTEMS,1
8407,COMPUTER_SYSTEM_VALIDATION_SPECIALIST,1
8376,SR_STAFF_QA_ENGINEER,1
8375,PRINCIPAL_PROGRAM_MANAGER_ENGINEERING,1
8374,SR._SOFTWARE_ENGINEER_-_DIGITAL_MARKETING,1
8373,ASSOCIATE_EXPERIENCE_DESIGNER_CREATIVE_CLOUD,1
8372,SOFTWARE_TOOLS_DEVELOPER,1
8371,SENIOR_IT_WEB_DEVELOPER,1
8370,MANAGER_PRODUCT_ANALYTICS,1
8369,PEGA_–_LEAD_SYSTEM_ARCHITECT,1
8368,SENIOR_ENGINEER_-_GUIDEWIRE,1
8367,ENTERPRISE_SYSTEMS_TECHNICAL_SPECIALIST_ERP_COE,1
8366,SENIOR_SOFTWARE_ENGINEER_-_BACK_END,1
8365,ARCHITECT_SOFTWARE_ENGINEER,1
8364,PERFORMANCE_ARCHITECT,1
8363,SENIOR_ML_OPS_ENGINEER,1
8362,LINUX_&_EMBEDDED_SYSTEMS_PROGRAMMING,1
8361,MANAGER_SITE_RELIABILITY_ENGINEERING,1
8360,VICE_PRESIDENT_HEAD_OF_ENGINEERING,1
8359,USER_EXPERIENCE_(UE)_/_USER_INTERFACE_(UI)_DES...,1
8358,PRODUCT_LIFECYCLE_NEW_PRODUCT_PROJECT_MANAGER,1
8357,DIGITAL_COMMUNICATIONS_MANAGER,1
8356,TECHNIAL_ADVISOR,1
8355,RELIABILITY_DATA_SCIENTIST_I,1
8354,SR_SW_DEV_ENGR_IN_TEST_(QA/AUTOMATION_ENGR),1
8353,ENGINEERING_SENIOR_TEAM_LEAD,1
8352,NET_DEVELOPER,1
8351,BUSINESS_DATA_ENGINEER,1
8350,SENIOR_ENGINEER_-_STORAGE,1
8377,DEVOPS_ENGINEER_I,1
8378,IT_SOLUTION_ARCHITECTURE_SPECIALIST_-_SALES,1
8379,AUTOMATION_QUALITY_ENGINEER,1
8394,MACHINE_LEARNING_&_SYSTEMS_ENGINEER,1
8406,SALESFORCE_BA,1
8405,DIGITAL_ENGINEERING_SENIOR_ENGINEER,1
8404,PERFORMANCE_&_MONITORING_ENGINEER_SR.,1
8403,PRACTICE_MANAGER,1
8402,LEAD_SENSOR_SOFTWARE_GROUP,1
7614,MANAGER_SOFTWARE_ENGINEERING_II,1
8400,MARKETING_COORDINATOR_AND_ANALYST,1
8399,VP_-_TECHNICAL_&_BUSINESS_SERVICE_MANAGEMENT,1
8398,SR._DATA_SCIENTIST_–_DEEP_LEARNING,1
8397,ANALYST_DIGITAL_ANALYTICS_AND_REPORTING,1
8396,SERVICE_DELIVERY_MANAGER_SENIOR,1
8395,SENIOR_MANAGER_TECHNICAL_SERVICES,1
8393,DIRECTOR_SOFTWARE_DEV_ENGINEERING,1
8380,VICE_PRESIDENT;_DATA_ENGINEER_II,1
8392,SR._SOFTWARE_DESIGN_ENGINEER,1
8391,APPLICATION_DEVELOPER_ANALYST_II,1
8390,PLM_SYSTEMS_ARCHITECT,1
8389,PRINCIPAL_ENTERPRISE_IT_ARCHITECT,1
8388,ENGAGEMENT_MANAGER,1
8387,CONFIGURATION_&_RELEASE_ENGINEER,1
8386,SENIOR_DEVOPS/RELEASE_MANAGER,1
8385,SENIOR_MANAGER_SOFTWARE_ENGINEER_IN_TEST,1
8384,SENIOR_STAFF_SOFTWARE_TEST_DEVELOPMENT_ENGINEER,1
8383,TIER3_SR._MANAGER_SW_QA_ENGINEERING,1
8382,FIRMWARE_ENGINEER_UEFI/BIOS,1
8381,SR._PRINC_SOFTWARE_DEV_ENGINEER,1
8469,SR._LEAD_BUSINESS_ANALYST,1
8471,MARKETING_MANAGER_I_DATA_SCIENCE,1
8104,DIRECTOR_PRODUCT_MEASUREMENTS_&_ANALYTICS,1
8562,SOFTWARE_SYSTEMS_ANALYST,1
8560,SR_MANAGER_ERP_APPLICATIONS,1
8559,SR._HADOOP_BIG_DATA_CONSULTANT,1
8558,PRINCIPAL_DIGITAL_HEALTH_SW_SCIENTIST_(PLATFOR...,1
8557,ENGINEER_II_-_API_AND_INTEGRATION,1
8556,SR._SAP_SUPPLY_CHAIN_MANAGEMENT_CONSULTANT,1
8555,PRINCIPAL_DATA_DELIVERY,1
8554,ORACLE_ENTERPRISE_APPLICATIONS_DIRECTOR,1
8553,DATA_DEVELOPER_LEAD,1
8552,LEAD_DATA_SCIENTIST_(INVESTMENT_DOMAIN),1
8551,OPERATIONS_ANALYSIS_SPECIALIST,1
8550,ERP_ANALYST-DEVELOPER_LEAD,1
8549,SR_SAP_ABAP_CONSULTANT,1
8548,SENIOR_PRODUCT_DATA_ANALYST,1
8547,PRODUCT_OWNER/SENIOR_SOFTWARE_DEVELOPER,1
8546,IT_SENIOR_DEVELOPER_/_TECH_LEAD,1
8545,PROJECT_MANAGER_PRODUCT_LIFECYCLE,1
8544,SR._ANALYST_BUSINESS_ANALYSIS,1
8543,SENIOR_PRODUCT_ADMINISTRATOR,1
8542,SENIOR_ASSOCIATE_-_SOFTWARE_ENGINEER_IN_TEST_A...,1
8541,STAFF_ENGINEER_CPQ_ARCHITECT,1
8540,ENGINEER_SOFTWARE_LEAD_II,1
8539,STAFF/MANAGER_SOFTWARE_APPLICATIONS_ENGINEER,1
8538,LEAD_AP_ANALYST,1
8537,SENIOR_MANAGING_CONSULTANT_OT_SECURITY,1
8536,SENIOR_LOW_LATENCY_SYSTEMS_DEVELOPER–ASSOCIATE...,1
8535,PROJECT_MANAGER_ENGINEERING,1
8534,PRINC_SOFTWARE_ENGINEER,1
8561,SENIOR_SOFTWARE_ENGINEER_CONTAINER_ORCHESTRATION,1
8563,ELECTRONIC_SYSTEMS_TECHNICAL_ADVISOR_-_SOFTWARE,1
8472,IT_CONSULTANT_(SR._PEGA_SOFTWARE_DEVELOPER),1
8564,SALESFORCE.COM_ARCHITECT,1
8591,SOFTWARE_ENGINEERAPPLICATIONS,1
8590,ETL_TEST_ENGINEER,1
8589,IT_BUSINESS_APPLICATION_ANALYST,1
8588,PRINCIPAL_ENGINEER_I-_.NET,1
8587,GLOBAL_DATA_SCIENTIST_(REVENUE_GROWTH_MGMT)_(P...,1
8586,SOFTWARE_(CRM)_DEVELOPER/SPECIALIST,1
8585,SAS_ANALYST,1
8584,MEMBER_OF_THE_TECHNICAL_STAFF_(MACHINE_LEARNIN...,1
8583,AWS_SENIOR_SOFTWARE_ENGINEER,1
8582,STAFF_AI_ML_SOFTWARE_ENGINEER,1
8581,SOFTWARE_ARCHITECTURE_MANAGER_-_WORKSTATION,1
8580,SENIOR_MANAGER_SOFTWARE_QUALITY,1
8579,DIRECTOR_QUALITY_AND_RELEASE_ENGINEERING,1
8578,SR._INFRASTRUCTURE_OPERATIONS_ANALYST_(PRODUCT...,1
8577,INSURANCE_APP._HUB_TRANSITION_-_PERF._TESTING_...,1
8576,MANAGER_PARTNER_SOLUTIONS_ENGINEERING,1
8575,INFRASTRUCTURE/CLOUD_ARCHITECT,1
8574,PROJECT/PRODUCT_MANAGER,1
8573,SOURCING_ANALYTICS_MANAGER,1
8572,SR._SYSTEM_ADMINISTRATOR,1
8571,LEAD_SOLUTIONS_ENGINEER,1
8570,SYSTEMS_ENGINEER_II_-_SOA,1
8569,SORT_ENGINEER,1
8568,IERP_INTEGRATION_MANAGER,1
8567,SAP_HCM_PAYROLL_CONSULTANT,1
8566,SOFTWARE_DEVELOPMENT_ENGINEER_III_-_UNIX_REPOR...,1
8565,SENIOR_TECHNICAL_DIRECTOR_OF_FIXED_WIRELESS,1
8533,LEAD_PLATFORM_DEVELOPER,1
8532,VIRTUAL_DESKTOP_ADMINISTRATOR,1
8531,SENIOR_STAFF_MACHINE_LEARNING_ENGINEER,1
8530,INFRASTRUCTURE_ARCHITECT,1
8499,PEGA_SR._ARCHITECT,1
8498,IDN/GRC_ANALYST,1
8497,SENIOR_TIBCO_DEVELOPER,1
8496,PRINCIPAL_SOFTWARE_ENGINEER_-_SENIOR_TEAM_LEAD,1
8495,DIRECTOR_GLOBAL_CLM_SUCESS,1
8494,VMWARE_ENGINEER_II,1
8493,MODEL_AND_INTEGRATION_TESTING_ENGINEER,1
8492,DATA_ENGINEER_–_DATA_INTEGRATION,1
8491,ABAP_TECHNICAL_LEAD,1
8490,DIRECTOR_DATA_ANALYTICS_AND_INSIGHTS,1
8489,SENIOR_MANAGER_ADVANCED_ANALYTICS,1
8488,SOFTWARE_ARCHITECT_-_CLOUD_&_DATA_PLATFORMS,1
8487,PROGRAMMER_ANALYST_IT,1
8486,SOLUTIONS_ENGINEER_-_STRATEGIC_ACCOUNTS_NORTH_...,1
8485,VISA_GARAGE_CORPORATE_DEVELOPMENT_SENIOR_MANAGER,1
8484,VP_INFORMATION_TECHNOLOGY,1
8483,QLIKSENSE_DEVELOPER,1
8482,SOFTWAR_ENGINEER_&_TESTER,1
8481,ROBOTICS_FIELD_SERVICE_ENGINEER,1
8480,ADVANCED_COMPUTER_SCIENTIST,1
8479,SENIOR_ENGINEER_IV,1
8478,LEAD_DEVELOPER_SUPPORT_ENGINEER,1
8477,SOFTWARE_DEVELOPER_PRODUCT_MAINTENANCE,1
8476,POWER_PLATFORM/SHAREPOINT_DEVELOPER,1
8475,VICE_PRESIDENT;_SENIOR_DEVOPS_ENGINEER,1
8474,SENIOR_SOFTWARE_ENGINEER_COMPUTE_INFRASTRUCTURE,1
8473,STAFF_SOFTWARE_ENGINEER_–_CALIX_CLOUD_PRODUCTS,1
8500,BAE_DEVELOPER,1
8501,SENIOR_PRODUCT_MANAGER_-_BOOKING_MERCHANT_EXPE...,1
8502,SOFTWARE_ENGINEERBIOINFORMATICS,1
8517,HYPERSCALE_ADVANCED_TEST_ENGINEER,1
8529,DIRECTOR_DIGITAL_SUPPLY_CHAIN_MANAGEMENT,1
8528,AI_&_COMPUTING_RESEARCH_ENGINEER,1
8527,TIER2_TECHNICAL_SUPPORT_ENGINEER_-_TEAM_LEAD,1
8526,DIRECTOR_DATABASE_MARKETING_&_CAMPAIGN_MANAGEMENT,1
8525,SOFTWARE_QUALITY_ASSURANCE_ENGNEER_AND_TESTER,1
8524,SENIOR_OPERATIONS_SUPPORT_ENGINEER,1
8523,SR._REPORTING_SOLUTIONS_ANALYST_BI,1
8522,SENIOR_BUSINESS_ANALYST_-_CUST_OPS,1
8521,IT_SENIOR_TECHNICAL_SPECIALIST,1
8520,DEVOPS_AUTOMATION_ENGINEER,1
8519,SENIOR_SOFTWARE_ENIGINEER,1
8518,SR_DATABASE_ADMINISTRATOR,1
8516,ASSOCIATE_DIRECTOR_DATA_ARCHITECT_AND_ASSET_MA...,1
8503,SOFTWARE_DEVELOPMENT_ENGINEER_-_PUSH_MARKETING,1
8515,APPLICATION_LEAD,1
8514,LEAD_BUSINESS_INTEL_&_ANALYTICS,1
8513,ASSOCIATE_PRODUCT_SPECIALIST,1
8512,SPECIALIST_-_PRODUCT_ENGINEERING,1
8511,SENIOR_SYSTEM_ADMINISTRATOR,1
8510,SENIOR_SOFTWARE_ENGINEER_ATP,1
8509,BUSINESS_ANALYSIS_MANAGER,1
8508,LEAD_ASSOCIATE,1
8507,COMPUTER_SYSTEMS_ENGINEER_(ANALYTICS_&_DATABAS...,1
8506,SALES_ENABLEMENT_MANAGER,1
8505,SOFTWARE_ENGINEERL2,1
8504,SALESFORCE_PROGRAM_MANAGER,1
8349,ASSOCIATE_IMPLEMENTATION_ANALYST,1
8348,SENIOR_ENGINEER_SAP_FUNCTIONAL_SUPPORT,1
8347,SECURITY_ANALYST_RESEARCH,1
8194,SOFTWARE_AND_SYSTEMS_ENGINEER,1
8192,INVESTMENT_QUANTITATIVE_DEVELOPER_LEAD,1
8191,SENIOR_GUIDEWIRE_DEVELOPER,1
8190,BIOINFORMATICIAN_I,1
8189,PROGRAM_MANAGER_KARBON/MSP,1
8188,SR._SOFTWARE_&_OPERATIONS_ENGINEER,1
8187,SENIOR_TECHNICAL_DIRECTOR,1
8186,DATA_MANAGER_OF_DATA_SCIENCE,1
8185,DIGITAL_ENGINEERING_SENIOR_ADVISOR,1
8184,SR._MANAGER_IT_DATA,1
8183,C_(PLUS_PLUS)_DEVELOPER,1
8182,SENIOR_SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST_II,1
8181,SOFTWARE_ENGINEEROPENSHIFT_ENGINEERING,1
8180,LEAD_FIRMWARE_ENGINEER,1
8179,CONSULTANT_-_US_-_PRACTITIONER,1
8178,R&D_ENGINEER_APPLICATIONS,1
8177,GLOBAL_SECURITY_ENGINEER,1
8176,SENIOR_ENGINEER_–_DATABASE,1
8175,QA_TEST_ANALYST,1
8174,SR._SOFTWARE_ENGINEER_DEVELOPMENT_IN_TEST,1
8173,VP_CREDIT_APPLICATIONS_TEAM_LEAD,1
8172,SENIOR_MANAGER_SECURITY_ENGINEERING,1
8171,CI_BUSINESS_ANALYST_I,1
8170,GIS_FLOOD_ANALYST,1
8169,MDM_PRODUCT_LEAD,1
8168,ENGINEERING_PROJECT/PROGRAM_MANAGER,1
8167,DATABASE_ADMINISTRATOR_SR._-_DBII,1
8166,ASSOCIATE_TESTING,1
8193,QUANTITATIVE_DEVELOPER_(RESEARCH_GROUP),1
8195,BUSINESS_SYSTEMS_LEAD_ANALYST,1
8346,SENIOR_SOFTWARE_ENGINEER_QA_AUTOMATION,1
8196,SR._DIRECTOR_OF_EMBEDDED_SOFTWARE,1
8223,DESIGN_MANAGER,1
8222,IT_CONSULTANT_(STB/OTT_QA_ENGINEER),1
8221,BUSINESS_ANALYST_(BA3),1
8220,QAUALITY_ASSURANCE_ANALYST,1
8219,TECHNICAL_SUPPORT_TEAM_LEAD,1
8218,SENIOR_SOFTWARE_DEVELOPMENT_ENGINEER_ACTIONS,1
8217,STAFF_SALESFORCE_ARCHITECT,1
8216,STAFF_DATA_SCIENTIST_HYPERSCALE_SEGMENT,1
8215,SENIOR_SYSTEMS_TEST_ENGINEER_LEAD_ACTIONS,1
8214,SENIOR_ENGINEER_-_DUCK_CREEK,1
8213,DATA_MANGEMENT_&_OPERATIONS_SENIOR_ANALYST,1
8212,SR._SOFTWARE_ENGINEER_(DISTRIBUTED_SYSTEMS),1
8211,MANAGER_BUSINESS_SUPPORT,1
8210,SERVICE_DELIVERY_SYSTEM_ANALYST,1
8209,IDENTITY_GOVERNANCE_AND_ADMIN–_EXP._OWNER/PROD...,1
8208,SCM_CONSULTANT,1
8207,HARDWARE_ENGINEERING_STAFF,1
8206,SR._APPLICATION_ENGINEER_IT_SECURITY,1
8205,SENIOR_MANAGER_TEST_ENGINEERING,1
8204,SOFTWARE_ENGINEER-_OPENSHIFT,1
8203,SR_MANAGER_SOFTWARE_DEVELOPMENT_&_ENGINEERING,1
8202,COMMERCIAL_DATA_ANALYST,1
8201,SR._BUSINESS_SYSTEMS_FUNCTIONAL_ANALYST,1
8200,IT_CONSULTANT_(SOLUTION_ARCHITECT),1
8199,IT_ECOMMERCE_ARCHITECT,1
8198,DIGITALIZATION_PROJECT_LEAD,1
8197,EXPERT_BIG_DATA_ENGINEER,1
8165,SR._ENGINEER_IT_NETWORK_INFRASTRUCTURE,1
8164,SSIS_DEVELOPER,1
8163,SECURITY_GOVERNANCE_ANALYST,1
8162,R&D_MANAGER,1
8131,ASSOCIATE_SOFTWARE_ARCHITECT,1
8130,ENGINEER_SOFTWARE_QA,1
8129,PRINCIPAL_SOFTWARE_DEVELOPMENT_QA_ENGINEER,1
8128,SOFTWARE_ENGINEER-SENIOR,1
8127,SENIOR_ENTERPRISE_TECHNICAL_ARCHITECT,1
8126,ASSOCIATE_LEAD_SUPPORT_ANALYST,1
8125,SAP_VISTEX_SD_CONSULTANT,1
8124,SENIOR_API_PLATFORM_ENGINEER,1
8123,IT_IMPLEMENTATIONS_ENGINEER,1
8122,PRODUCT_MANAGER_TECHNICAL_CONTENT_EXPERIENCE,1
8121,DEVELOPER_TECHNOLOGY_COMPUTE_ENGINEER,1
8120,SENIOR_NETSUITE_DEVELOPER,1
8119,PROGRAM_SYSTEMS_COORDINATOR,1
8118,TEAM_LEAD_SOFTWARE_DEVELOPMENT_QA,1
8117,INFORMATION_TECHNOLOGY_SR._PRINCIPAL_CONSULTANT,1
8116,SOLUTION_ARCHITECT_CONSULTANT,1
8115,GEOSCIENCE_APPLICATION_SUPPORT_PROFESSIONAL,1
8114,ENGINEER_PROJECT_SPECIALIST,1
8113,HIGH_PERFORMANCE_COMP_ENGR_SR_ASSOCIATE_(RESEA...,1
8112,APPLICATION_SOFTWARE_MANAGER,1
8111,ADVANCED_NETWORK_ENGINEER_CYBERSECURITY,1
8110,ELECTRIFIED_POWERTRAIN_CORE_SOFTWARE_PLATFORM_...,1
8109,LEAD_DATA_PLATFORM_ENGINEER,1
8108,SOFTWARE_ARCHITECT_I,1
8107,AGILE_PRODUCT_OWNER_ADVISOR,1
8106,MACHINE_LEARNING_ENGINEER_DATA/OPS,1
8105,SOFTWARE_ENGINEERMOBILE_EXCHANGE_ENGINEERING,1
8132,ARTIFICIAL_INTELLIGENCE_WEB_APPLICATION_DEVELOPER,1
8133,IT_CONSULTANT_(SALESFORCE_MARKETING_CLOUD_DEVE...,1
8134,PRODUCT_OWNER_-_REVENUE_SYSTEMS,1
8149,SOFTWARE_VALIDATION_ENGINEER,1
8161,FULL_STACK_ENGINEER_SOFTWARE_DEVELOPMENT_AND_E...,1
8160,SAP_BW_HANA_CONSULTANT,1
8159,SALESFORCE_PROJECT_MANAGER,1
8158,SOFTWARE_DEVELOPMENT_ENGINEER_APPLICATIONS_MAN...,1
8157,SENIOR_STAFF_SILICON_ENGINEER,1
8156,ENTERPRISE_SOLUTIONS_IT_ANALYST,1
8155,SOFTWARE_ENGINEERBUILD_&_LIBRARIES,1
8154,ALTERYX_DEVELOPER,1
8153,SOFTWARE_ENGINEER-_TRADING,1
8152,ASSOCIATE_GENOMICS_ALGORITHMS_ENGINEER,1
8151,IT_ARCHITECTURE_ENGINEER_IV,1
8150,SENIOR_MANAGER_SOLUTION_ARCHITECTURE,1
8148,IONIC_DEVELOPER,1
8135,SOFTWARE_ENGINEER-_CORE_TECHNOLOGY,1
8147,MANUFACTURING_BUSINESS_ANALYST_III,1
8146,QA_TESTING_ENGINEER,1
8145,MANAGER_SECTION_DEV_OPS_ENGINEERING,1
8144,SR._ENGINEER-SOFTWARE_ENGINEER,1
8143,SAP_RTR_ARCHITECT,1
8142,MANAGER_PROMOTIONAL_ANALYTICS,1
8141,SYSTEMS_VALIDATION_ENGINEER_(HARDWARE_IN_THE_L...,1
8140,DESIGN_SOFTWARE_ENGINEER_III,1
8139,SR._AZURE_INFRASTRUCTURE_ENGINEER,1
8138,DATA_FACTORY_INNOVATION_ENGINEER,1
8137,SAP_QM_FUNCTIONAL_CONSULTANT,1
8136,EMBEDDED_SW_SR._ENGINEER,1
8224,ASSISTANT_DIRECTOR_DATA_SCIENCE,1
8225,ELECTRIC_ENGINE_SOFTWARE_ENGINEER,1
8226,STRATEGIC_INITIATIVES_&_PARTNERSHIPS_ASSOCIATE,1
8287,VP_CUSTOMER_DELIVERY_&_SUCCESS,1
8315,SENIOR_PRODUCT_MANAGER_CORE_PRODUCT,1
8314,CLOUD_PYTHON_DEVELOPER,1
8313,SR._MANAGER_ERP_APP_DEVELOPMENT,1
8312,SENIOR_ROBOTICS_ENGINEER,1
8311,TEST_SOLUTIONS_ARCHITECT_-_TEST_ENGINEERING,1
8310,SENIOR_VICE_PRESIDENT_RESEARCH_AND_DEVELOPMENT,1
8309,DATA_SCIENCE_SPECIALIST_ENTERPRISE_RISK_ANALYTICS,1
8308,SENIOR_ENGINEER_CATALOG_ITEM_MASTER,1
8307,DATA_SCIENTIST_REGULATORY_AFFAIRS,1
8306,HEAD_OF_MARKETING_SYSTEMS,1
8305,SENIOR_FRAUD_DATABASE_ENGINEER,1
8304,PRINCIPAL_DATA_SOLUTIONS_ANALYST,1
8303,ANALYTICS_DEVELOPER_III,1
8302,MIDDLEWARE_ENGINEER,1
8301,MANAGER_QA_WEB_APPLICATION_SCANNER,1
8300,SENIOR_INTEGRATION_PROGRAMMER,1
8299,SENIOR_HUMAN_RESOURCES_INFORMATION_SYSTEMS_BUS...,1
8298,SYSTEM_TEST_ENGINEER,1
8297,CHANNEL_PROGRAMS_MANAGER,1
8296,VP_SOFTWARE_DEVELOPMENT_MANAGER,1
8295,IT_BUSINESS_SYSTEMS_ANALYST_-_DIGITAL,1
8294,SOFTWARE_TECHNICAL_LEAD,1
8293,SAP_FINANCE_&_CONTROLLING_APPLICATION_MANAGER,1
8292,TECHNICAL_PROGRAM_MANAGER_MAPPING,1
8291,DESIGN_VERIFICATION_ENGINEER,1
8290,ASSOCIATE_TECHNICAL_ACCOUNT_MANAGER,1
8289,APPLICATION_SUPPORT_CONSULTANT,1
8316,STAFF_SOFTWARE_ENGINEER_-_TLM,1
8317,MANAGER_ENTERPRISE_BI,1
8318,SENIOR_OPERATIONS_&_SUPPORT_ENGINEER,1
8333,ASSOCIATE_DIRECTOR_CLINICAL_IT_BUSINESS_TECHNO...,1
8345,SYSTEMS_ARCHITECT_-_APPLICATIONS,1
8344,SENIOR_DIGITAL_ARCHITECT,1
